age,gender,income,kids,ownHome,subscribe,Segment
47 ,Male,49482.81044,2,ownNo,subNo,Suburb mix
31 ,Male,35546.2883,1,ownYes,subNo,Suburb mix
43 ,Male,44169.18638,0,ownYes,subNo,Suburb mix
37 ,Female,81041.98639,1,ownNo,subNo,Suburb mix
41 ,Female,79353.01444,3,ownYes,subNo,Suburb mix
43 ,Male,58143.36332,4,ownYes,subNo,Suburb mix
38 ,Male,19282.23062,3,ownNo,subNo,Suburb mix
28 ,Male,47245.23847,0,ownNo,subNo,Suburb mix
44 ,Female,48332.51977,1,ownNo,subNo,Suburb mix
35 ,Female,52567.89026,0,ownYes,subNo,Suburb mix
48 ,Male,47917.56324,0,ownYes,subNo,Suburb mix
38 ,Female,65767.47829,0,ownNo,subNo,Suburb mix
33 ,Female,69337.6563,2,ownNo,subNo,Suburb mix
43 ,Male,57200.14564,3,ownYes,subNo,Suburb mix
39 ,Male,47099.77358,1,ownYes,subNo,Suburb mix
42 ,Male,57036.83733,3,ownYes,subNo,Suburb mix
42 ,Female,53127.05883,0,ownYes,subNo,Suburb mix
44 ,Female,41254.80429,0,ownYes,subNo,Suburb mix
38 ,Female,63528.47495,1,ownYes,subNo,Suburb mix
32 ,Female,52649.53718,2,ownYes,subYes,Suburb mix
48 ,Female,48197.80835,1,ownYes,subNo,Suburb mix
37 ,Female,46163.38332,6,ownYes,subNo,Suburb mix
30 ,Male,44151.93089,2,ownNo,subNo,Suburb mix
38 ,Female,56128.00884,2,ownYes,subNo,Suburb mix
33 ,Female,62519.89079,4,ownYes,subNo,Suburb mix
40 ,Female,51195.96838,1,ownYes,subNo,Suburb mix
27 ,Male,59440.87407,2,ownNo,subNo,Suburb mix
45 ,Male,57362.59022,0,ownNo,subNo,Suburb mix
35 ,Female,56112.12278,1,ownNo,subNo,Suburb mix
40 ,Female,76488.69967,2,ownNo,subNo,Suburb mix
54 ,Male,65717.43073,1,ownNo,subNo,Suburb mix
43 ,Female,45175.35618,3,ownNo,subNo,Suburb mix
37 ,Male,49943.11842,1,ownYes,subNo,Suburb mix
37 ,Male,60040.7919,4,ownNo,subNo,Suburb mix
45 ,Female,65169.57719,0,ownNo,subNo,Suburb mix
34 ,Male,46765.31054,1,ownNo,subNo,Suburb mix
44 ,Male,61291.81467,3,ownYes,subNo,Suburb mix
43 ,Female,49392.66994,1,ownNo,subNo,Suburb mix
33 ,Female,30769.55075,2,ownYes,subNo,Suburb mix
41 ,Female,59804.93271,2,ownYes,subNo,Suburb mix
45 ,Male,52648.89441,2,ownYes,subNo,Suburb mix
30 ,Female,54260.20178,3,ownNo,subNo,Suburb mix
41 ,Male,49741.61736,2,ownYes,subNo,Suburb mix
43 ,Male,71992.09845,1,ownNo,subNo,Suburb mix
46 ,Male,51918.24679,1,ownNo,subNo,Suburb mix
34 ,Male,55377.82223,1,ownNo,subNo,Suburb mix
39 ,Female,67502.12478,3,ownYes,subNo,Suburb mix
40 ,Female,67932.84877,1,ownNo,subNo,Suburb mix
47 ,Female,46714.9353,3,ownNo,subNo,Suburb mix
41 ,Male,28270.15397,2,ownYes,subNo,Suburb mix
37 ,Female,73304.42684,2,ownYes,subNo,Suburb mix
40 ,Male,58037.91944,2,ownYes,subNo,Suburb mix
34 ,Female,55847.41113,6,ownYes,subYes,Suburb mix
43 ,Male,62190.84365,3,ownNo,subNo,Suburb mix
42 ,Female,52813.23672,4,ownYes,subNo,Suburb mix
45 ,Male,51578.9315,4,ownNo,subNo,Suburb mix
37 ,Male,54140.79131,1,ownYes,subNo,Suburb mix
34 ,Male,60971.7596,2,ownNo,subNo,Suburb mix
35 ,Male,27670.21866,1,ownNo,subNo,Suburb mix
41 ,Male,59138.23706,3,ownNo,subNo,Suburb mix
40 ,Female,46748.86649,1,ownNo,subNo,Suburb mix
49 ,Male,57948.61897,1,ownNo,subNo,Suburb mix
42 ,Female,40776.87613,3,ownNo,subNo,Suburb mix
36 ,Female,49348.17889,1,ownNo,subNo,Suburb mix
46 ,Male,68636.45579,1,ownNo,subYes,Suburb mix
40 ,Female,61386.50036,2,ownNo,subNo,Suburb mix
39 ,Female,39588.2797,1,ownNo,subNo,Suburb mix
33 ,Female,72675.41623,3,ownYes,subNo,Suburb mix
32 ,Female,56246.70841,2,ownNo,subNo,Suburb mix
